Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31188997	A1_MGBT_MASTER_05	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_05_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_05\A1_MGBT_MASTER_05		233940
	34237948	amb21	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb21_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb21\amb21		559325
	47300373	A2_MGBT_MASTER_19	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_19_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_19\A2_MGBT_MASTER_19		222005
	60288330	C1_MGBT_MASTER_50	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_50_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_50\C1_MGBT_MASTER_50		225773
	67344236	C1_MGBT_MASTER_55	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_55_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_55\C1_MGBT_MASTER_55		216522
	67789531	A2_MGBT_MASTER_22	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_22_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_22\A2_MGBT_MASTER_22		226372
	98642276	amb02	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb02_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb02\amb02		1132724
	116099335	C1_MGBT_MASTER_54	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_54_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_54\C1_MGBT_MASTER_54		220045
	216015220	A2_MGBT_MASTER_21	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_21_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_21\A2_MGBT_MASTER_21		221782
	239475937	C1_MGBT_MASTER_53	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_53_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_53\C1_MGBT_MASTER_53		221948
	246404179	amb18	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb18_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb18\amb18		802517
	253110057	A1_MGBT_MASTER_08	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_08_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_08\A1_MGBT_MASTER_08		222477
	266603977	amb06	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb06_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb06\amb06		1012791
	307708554	amb04	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb04_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb04\amb04		1235956
	324774413	amb13	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb13_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb13\amb13		1315617
	342671854	amb03	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb03_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb03\amb03		1055987
	353705101	amb11	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb11_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb11\amb11		1367386
	373518832	amb12	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb12_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb12\amb12		1786584
	381369376	A2_MGBT_MASTER_20	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_20_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_20\A2_MGBT_MASTER_20		222466
	389185223	A2_MGBT_MASTER_18	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_18_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_18\A2_MGBT_MASTER_18		223199
	415218281	B1_MGBT_MASTER_36	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_36_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_36\B1_MGBT_MASTER_36		224107
	424440834	A1_MGBT_MASTER_04	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_04_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_04\A1_MGBT_MASTER_04		223509
	426264062	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING3_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		328805
	462341851	C1_MGBT_MASTER_52	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_52_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_52\C1_MGBT_MASTER_52		218523
	482828625	amb19	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb19_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb19\amb19		1221414
	569756933	amb08	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb08_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb08\amb08		926607
	572067956	A2_MGBT_MASTER_23	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_23_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_23\A2_MGBT_MASTER_23		222674
	628644575	amb10	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb10_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb10\amb10		1891859
	649318971	A1_MGBT_MASTER_02	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_02_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_02\A1_MGBT_MASTER_02		221230
	650079054	amb20	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb20_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb20\amb20		891711
	658175556	amb15	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb15_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb15\amb15		1563982
	686494125	amb17	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb17_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb17\amb17		978910
	727890818	amb07	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb07_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb07\amb07		1160579
	741828705	A1_MGBT_MASTER_03	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_03_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_03\A1_MGBT_MASTER_03		222296
