Event	ID	Name			Wwise Object Path	Notes
	1233121652	Start_Level			\Default Work Unit\Music\Start_Level	
	1643114936	Crab_Aggro			\Default Work Unit\Music\Crab_Aggro	
	4258958663	Fight_End			\Default Work Unit\Music\Fight_End	

State Group	ID	Name			Wwise Object Path	Notes
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

Custom State	ID	Name	State Group	Owner		Notes
	816121651	No_Fight	Figthing_Variable	\Interactive Music Hierarchy\Default Work Unit\Fight_Monster		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1796724183	Kria_Distance_Enemy			\Default Work Unit\Kria_Distance_Enemy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27450099	piano7	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano7_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano7\piano7		2163762
	31188997	A1_MGBT_MASTER_05	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_05_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_05\A1_MGBT_MASTER_05		236788
	47300373	A2_MGBT_MASTER_19	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_19_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_19\A2_MGBT_MASTER_19		220731
	60288330	C1_MGBT_MASTER_50	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_50_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_50\C1_MGBT_MASTER_50		224225
	67344236	C1_MGBT_MASTER_55	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_55_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_55\C1_MGBT_MASTER_55		212804
	67789531	A2_MGBT_MASTER_22	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_22_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_22\A2_MGBT_MASTER_22		221684
	116099335	C1_MGBT_MASTER_54	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_54_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_54\C1_MGBT_MASTER_54		222900
	216015220	A2_MGBT_MASTER_21	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_21_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_21\A2_MGBT_MASTER_21		226852
	235571209	piano4	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano4_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano4\piano4		536968
	239475937	C1_MGBT_MASTER_53	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_53_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_53\C1_MGBT_MASTER_53		220852
	253110057	A1_MGBT_MASTER_08	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_08_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_08\A1_MGBT_MASTER_08		219219
	381369376	A2_MGBT_MASTER_20	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_20_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_20\A2_MGBT_MASTER_20		221974
	389185223	A2_MGBT_MASTER_18	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_18_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_18\A2_MGBT_MASTER_18		217650
